client_id,client_type,communication_score,strictness_score,payment_delay_days,repeat_hiring_rate,avg_budget_usd,project_count_history
106,sme,5.15,4.16,8.77,0.894,4844.38,27
107,startup,7.9,2.63,12.0,0.981,3572.4,16
108,startup,6.53,4.1,9.54,0.806,3858.16,12
109,startup,8.44,5.92,9.96,0.652,2177.53,21
110,enterprise,7.85,5.2,9.55,0.759,7805.62,16
111,sme,9.35,5.07,8.36,0.831,10179.61,17
112,startup,7.82,5.23,0.0,0.206,9335.72,15
113,startup,4.6,5.85,7.33,0.226,2622.61,14
114,sme,6.71,3.79,4.78,0.383,7794.68,29
115,startup,5.16,6.7,1.88,0.724,9328.63,20
116,enterprise,6.07,6.63,13.73,0.505,5195.02,20
117,sme,8.92,6.15,13.92,0.218,6423.18,27
118,sme,7.69,6.45,12.44,0.518,1782.64,16
119,startup,5.82,6.0,8.02,0.631,6786.82,6
120,sme,5.38,8.96,12.4,0.762,3860.17,34
121,sme,6.85,5.35,7.05,0.419,6639.2,5
122,sme,5.1,4.98,7.81,0.663,2765.35,24
123,startup,5.86,4.22,2.63,0.629,7394.29,12
124,startup,7.24,3.75,8.59,0.927,8453.93,10
125,startup,8.42,3.38,7.24,0.634,4477.0,4
126,sme,7.65,3.99,1.79,0.8,3698.77,36
127,startup,3.59,5.38,6.8,0.82,1456.75,18
128,startup,7.23,6.07,6.68,0.246,5613.89,15
129,startup,6.9,5.59,14.19,0.392,4920.49,30
130,sme,7.38,4.2,10.58,0.847,2787.76,4
131,startup,9.06,7.03,7.05,0.662,7196.64,23
132,enterprise,3.91,6.76,8.0,0.599,5210.07,21
133,sme,5.97,5.23,7.18,0.355,3833.38,23
134,startup,7.63,4.39,6.19,0.87,4979.94,7
135,sme,4.59,6.43,2.67,0.732,8556.87,38
136,startup,8.87,5.82,6.4,0.357,7526.46,11
137,enterprise,7.32,3.04,4.02,0.313,5913.94,28
138,sme,7.99,5.38,2.0,0.848,7562.03,30
139,sme,6.0,5.95,9.04,0.336,3645.99,15
140,startup,7.94,3.97,8.57,0.045,6271.21,7
141,sme,8.3,5.82,0.0,0.434,6524.11,13
142,sme,7.13,3.03,6.51,0.414,5166.36,32
143,enterprise,7.13,7.77,10.98,0.428,7158.01,36
144,sme,7.18,7.62,11.24,0.576,4483.05,37
145,sme,5.59,5.07,11.1,0.565,7321.61,11
146,startup,6.59,6.12,7.16,0.414,7414.09,25
147,startup,6.59,1.4,3.62,0.857,1200.0,8
148,sme,7.34,3.53,2.67,0.163,8818.67,29
149,startup,8.2,5.0,8.38,0.856,1200.0,18
150,startup,5.32,3.68,8.52,0.723,4844.69,29
151,enterprise,6.62,6.71,12.15,0.797,8455.77,28
152,enterprise,8.87,8.9,11.4,0.343,5501.97,39
153,startup,5.76,3.5,6.47,0.807,2974.39,21
154,sme,5.65,4.08,2.02,0.682,3793.78,15
155,startup,7.08,5.9,5.72,0.542,8459.19,22
156,sme,7.98,8.24,7.87,0.575,1972.69,9
157,startup,6.82,3.42,6.19,0.585,8683.78,7
158,sme,8.66,5.92,4.69,0.951,6078.78,22
159,sme,8.0,8.6,8.01,0.431,3576.73,33
160,sme,7.98,2.69,4.98,0.405,4917.15,22
161,startup,7.58,3.32,4.49,0.48,3962.11,31
162,enterprise,10.0,4.78,8.25,0.849,8105.7,9
163,startup,6.51,4.61,5.39,0.236,7811.34,19
164,startup,4.0,6.88,7.98,0.736,2417.85,25
165,sme,9.05,5.91,8.09,0.735,5312.1,15
166,startup,6.16,2.48,2.44,0.79,4300.99,3
167,enterprise,6.95,6.38,5.08,0.683,9045.72,5
168,enterprise,8.63,4.52,12.75,0.736,3229.78,37
169,startup,4.56,7.67,2.35,0.833,9729.3,25
170,enterprise,5.05,4.43,0.0,0.483,6126.75,12
171,startup,4.56,4.42,0.0,0.371,3643.74,12
172,sme,5.69,6.42,7.12,0.838,4710.0,4
173,startup,7.42,6.8,7.12,0.687,4436.44,37
174,enterprise,7.53,6.26,6.53,0.726,3395.84,7
175,startup,7.19,2.63,11.86,0.2,6408.62,31
176,startup,4.82,6.41,0.0,0.823,3498.59,11
177,startup,3.57,3.74,8.58,0.415,1403.19,15
178,enterprise,6.88,5.9,13.25,0.829,5364.71,13
179,enterprise,6.14,3.08,2.49,0.922,2233.72,33
180,sme,7.44,6.26,5.48,0.742,4545.25,4
181,enterprise,7.78,4.13,3.99,0.605,4199.97,16
182,enterprise,6.99,3.32,3.42,0.533,4283.32,13
183,sme,7.86,6.71,5.69,0.444,10602.12,13
184,startup,7.12,5.91,12.71,0.426,6324.11,10
185,sme,7.54,4.46,14.35,0.515,6739.82,36
186,sme,5.81,7.97,5.66,0.857,2291.92,17
187,startup,6.55,4.75,14.62,0.43,4761.28,18
188,startup,7.08,5.55,7.14,0.764,6673.67,17
189,sme,7.95,5.96,14.01,0.758,3946.04,39
190,startup,6.25,4.45,6.63,0.371,8197.74,15
191,enterprise,7.53,6.3,7.52,0.685,3554.07,15
192,startup,6.43,4.59,8.46,0.725,5569.99,15
193,startup,6.64,4.8,19.72,0.542,4910.69,15
194,enterprise,7.96,7.82,10.41,0.851,6561.51,6
195,startup,4.01,3.73,4.17,0.722,4790.92,25
196,startup,4.98,1.4,10.88,0.67,5604.03,3
197,sme,4.72,8.24,5.55,0.676,5680.51,11
198,enterprise,3.53,9.83,5.04,0.838,4584.35,10
199,startup,5.85,4.81,10.63,0.455,7267.21,13
200,startup,7.85,2.21,7.12,0.622,6724.45,30
201,sme,6.4,4.97,8.11,0.696,6005.05,25
202,enterprise,7.08,5.01,7.06,0.694,5252.99,39
203,sme,8.32,5.18,8.35,0.327,7952.4,15
204,startup,8.66,3.61,8.7,0.731,5681.16,37
205,startup,6.7,6.49,0.0,0.065,5525.27,4
206,startup,8.7,6.39,9.67,0.68,6430.32,21
207,startup,6.93,2.96,3.07,0.212,9932.49,32
208,sme,5.63,6.69,1.23,0.728,3251.22,22
209,startup,5.97,8.99,6.77,0.702,7893.69,37
210,sme,4.73,5.79,7.34,0.8,2035.02,14
211,sme,5.56,4.93,4.23,0.525,6678.0,4
212,sme,6.3,5.26,10.32,0.864,9665.18,31
213,startup,7.93,6.55,1.63,0.757,7275.07,5
214,enterprise,9.21,2.56,5.37,0.394,6575.38,31
215,sme,4.86,5.78,4.66,0.551,4967.01,30
216,sme,7.35,4.84,6.81,0.508,6268.3,34
217,startup,5.34,8.64,8.12,0.631,5645.46,20
218,startup,7.46,5.2,2.97,0.366,4470.85,36
219,enterprise,6.62,8.34,9.9,0.766,5562.27,9
220,startup,4.24,3.62,7.25,0.464,6636.44,19
